BX = 000 Event : 1
13 1101111|001010001100|11001011011111|100 0xDE51996FC
14 1111100|001011111010|11000001111001|001 0xF85F583C9
15 1011100|010000100000|11000010111100|100 0xB884185E4
16 0011000|010011001001|11000000101011|100 0x30993815C
17 0010010|010110101001|11000110011011|001 0x24B538CD9
18 1110001|011010111001|11001011000100|100 0xE2D739624
BX = 011 Event : 100
00 0000000|111111111100|11010101101100|100 0x01FF9AB64
01 1110110|000010111100|11011101010001|010 0xEC179BA8A
02 1110010|000100111001|11000110110010|010 0xE42738D92
03 0011101|000101011111|11001001111011|010 0x3A2BF93DA
04 1111110|000111010011|11001100111110|110 0xFC3A799F6
05 1110001|000111011111|11001011101101|100 0xE23BF976C
06 1101011|000111100101|11010011000100|000 0xD63CBA620
07 0011111|001001110010|11010100110100|101 0x3E4E5A9A5
08 0001111|001011101111|11000000100010|110 0x1E5DF8116
09 1111001|001011111110|11010001011000|010 0xF25FDA2C2
0a 1101111|001100000010|11000010001100|101 0xDE6058465
0b 1100001|001100001100|11010011001011|110 0xC2619A65E
0c 0011101|010000001110|11001001111100|000 0x3A81D93E0
0d 0001010|010000010010|11000010101000|101 0x148258545
0e 0010010|010011001011|11000101010011|000 0x249978A98
0f 0010100|011010101111|11000100100110|100 0x28D5F8934
